    50→    50→Task ID: 14
   183→   183→- Replaced manual product ID inputs with searchable Select dropdowns in EquipmentPage link/unlink dialogs
   184→   184→
   185→   185→Stage Summary:
   186→   186→- Files modified: EquipmentPage, ProductsPage, SalesPage, ClientsPage, LocationsPage, InventoryPage
   187→   187→- New file: /api/wms/marcas/route.ts
   188→   188→- All React console warnings/errors resolved
   189→   189→
   190→   190→---
   191→   191→Task ID: style-1
   192→   192→Agent: fullstack-developer (sonnet)
   193→   193→Task: Enhance styling and UX polish
   194→   194→
   195→   195→Work Log:
   196→   196→- **WmsSidebar**: Added gradient header, active nav left-border indicator, clock footer with live time
   197→   197→- **WmsHeader**: Added Ctrl+K keyboard shortcut for search, clear (X) button inside search input
   198→   198→- **DashboardPage**: Added colored left borders on KPI cards, trend indicators, improved Ventas card layout, hover lift effects, pulsing dot on alert card, matching icon background colors
   199→   199→- **LocationsPage**: Replaced plain buttons with card-based warehouse grid, section headers by aisle, stock level bars, color coding (green/gray), legend
   200→   200→- **AlertsPage**: Added colored top stripe on cards, SKU badges, progress bars for stock level, category/brand secondary info, quick order placeholder button
   201→   201→- **InventoryPage**: Enhanced status badges with icons (Check/AlertTriangle/XCircle), alternating row colors
   202→   202→- **MovementsPage**: Added colored left borders per movement type, type badge icons, "Ver Kardex" placeholder button, quick date filter buttons (Hoy/Semana/Mes)
   203→   203→- **page.tsx**: Enhanced footer with version info and localized date, fixed hydration-safe date rendering
   204→   204→- **globals.css**: Added custom scrollbar styling (webkit)
   205→   205→
   206→   206→Stage Summary:
   207→   207→- 9 files modified with visual improvements
   208→   208→- All changes maintain responsive design and Spanish text
   209→   209→
   210→   210→---
   211→   211→Task ID: feature-1
   212→   212→Agent: fullstack-developer (sonnet)
   213→   213→Task: Add new features and functionality
   214→   214→
   215→   215→Work Log:
   216→   216→- **DashboardPage**: Added Quick Actions section (4 action cards: Nueva Recepción, Nueva Venta, Agregar Producto, Ver Reportes)
   217→   217→- **WmsSidebar**: Added "Última Venta" section showing most recent sale folio, client, and total (refreshes every 60s)
   218→   218→- **EquipmentPage**: Made product badges clickable to navigate to Products page for cross-reference
   219→   219→- **ReceivingPage**: Added "Recepciones Recientes" table showing last 10 ENTRADA movements with full details
   220→   220→- **SalesPage**: Added sales summary badges at top (Hoy/Semana/Mes totals and counts)
   221→   221→- **New API**: Created `/api/wms/productos-por-equipo/route.ts` for searching products by equipment compatibility
   222→   222→
   223→   223→Stage Summary:
   224→   224→- 5 files modified, 1 new API endpoint created
   225→   225→- 6 new features added across the application
   226→   226→
   227→   227→---
   228→   228→## Current Project Status (Updated)
   229→   229→
   230→   230→### What's Working
   231→   231→- **Database**: Complete normalized schema with 10 models, all indexes, seeded with realistic data (15 brands, 12 categories, 37 equipment, 46 products, 192 compatibility links, 12 locations, 11 clients, 18 sales)
   232→   232→- **API**: 24 endpoints for CRUD, movements, sales, reports, search, equipment compatibility
   233→   233→- **Frontend**: 11-page SPA with enhanced dashboard, catalog, operations, reports
   234→   234→- **Dashboard**: 8 KPI cards with colored borders + trend indicators, Quick Actions section, 2 Recharts charts, recent movements table, low stock alerts table
   235→   235→- **Sidebar**: Gradient header, active indicators, live clock, last sale display
   236→   236→- **Header**: Global search with Ctrl+K shortcut, clear button
   237→   237→- **Catalog**: Full product/equipment CRUD with brand Select dropdowns, compatibility management with clickable navigation
   238→   238→- **Operations**: Receiving with recent entries table, sales with summary badges and stock deduction
   239→   239→- **Reports**: 6 report types with charts and filters
   240→   240→- **Alerts**: Enhanced alert cards with progress bars and severity colors
   241→   241→- **Inventory**: Enhanced status badges with icons, alternating rows
   242→   242→- **Movements**: Color-coded rows and badges, quick date filters, kardex placeholder
   243→   243→- **Locations**: Visual warehouse grid with stock bars and color coding
   244→   244→
   245→   245→### Code Quality
   246→   246→- **0 ESLint errors**, 6 cosmetic warnings (React Hook Form watch() memoization)
   247→   247→- All React console warnings/errors resolved
   248→   248→- Proper accessibility with DialogDescription on all dialogs
   249→   249→- Hydration-safe rendering
   250→   250→
   251→   251→### Architecture Decisions
   252→   252→- **Single-page app**: All views in one route with Zustand-based navigation
   253→   253→- **SQLite + Prisma**: Perfect for pilot-scale (low-medium volume)
   254→   254→- **Desnormalized stock table + movement history**: Dual approach for fast reads + audit trail
   255→   255→- **Recharts**: Native React charts without heavy dependencies
   256→   256→- **TanStack Query**: Server state management with 15s stale time
   257→   257→
   258→   258→### KPIs Available
   259→   259→- Stock total valorizado, Products under minimum stock, Sales (day/week/month)
   260→   260→- Movement count, Dead stock analysis, Top sellers, Client sales ranking
   261→   261→- Equipment demand analysis, Inventory rotation
   262→   262→
   263→   263→### Known Issues / Future Work
   264→   264→- No authentication (acceptable for pilot)
   265→   265→- No multi-warehouse support (Phase 2)
   266→   266→- No ERP integration (Phase 2)
   267→   267→- Dashboard sales chart could show 30 days instead of 7
   268→   268→- Barcode scanning not yet implemented
   269→   269→
   270→   270→### Priority Recommendations for Next Phase
   271→   271→1. Add barcode scanning support (using camera API)
   272→   272→2. Implement physical inventory counting feature with variance report
   273→   273→3. Export to CSV/PDF for all reports
   274→   274→4. Implement user authentication (basic username/password for pilot)
   275→   275→5. Multi-warehouse support
   276→   276→6. Integration with ERP/contabilidad
   277→   277→7. Picking list generation with optimized routes
   278→   278→
   279→   279→---
   280→   280→Task ID: review-round-2
   281→   281→Agent: WebDev Review (cron)
   282→   282→Task: QA testing, bug fixes, styling improvements, and new features
   283→   283→
   284→   284→Work Log:
   285→   285→- QA tested via agent-browser: all 11 pages rendering, 0 console errors, 0 console warnings
   286→   286→- Reduced Prisma query logging (was `['query']`, now `['warn', 'error']`) to prevent server instability
   287→   287→- Fixed dashboard KPI card grid layout (4 cols → 3 cols for balanced 6-card 3×2 grid)
   288→   288→- Created daily sales API endpoint with per-day data for last 7 days
   289→   289→- Enhanced dashboard charts with warm color fills (teal and amber tones) and rounded corners
   290→   290→- Added consistent hover:bg-muted/50 to all table rows across 10 pages
   291→   291→- Added page descriptions to all 11 pages for better context
   292→   292→- Implemented functional Kardex dialog in MovementsPage with running balance
   293→   293→- Added Print Receipt button to Sales detail dialog (opens monospace receipt in new window)
   294→   294→- Implemented "Pedido rápido" as functional quick-receive navigation (pre-selects product in Receiving form)
   295→   295→- Added inventory stats bar (3 cards) above the inventory table
   296→   296→- Extended Zustand store with receivingProductId for cross-page context
   297→   297→
   298→   298→Stage Summary:
   299→   299→- 0 ESLint errors, 6 cosmetic warnings (unchanged React Hook Form watch compatibility)
   300→   300→- All previously placeholder features now fully functional
   301→   301→- 12 files modified, 1 new API endpoint created
   302→   302→- Reduced Prisma logging improved server stability in sandbox environment
   303→   303→
   304→   304→---
   305→   305→## Current Project Status (Updated - Round 2)
   306→   306→
   307→   307→### What's Working
   308→   308→- **Database**: Complete normalized schema with 10 models, all indexes, seeded with realistic data
   309→   309→- **API**: 25 endpoints for CRUD, movements, sales, reports, search, equipment compatibility, daily sales
   310→   310→- **Frontend**: 11-page SPA with enhanced dashboard, catalog, operations, reports
   311→   311→- **Dashboard**: 6 KPI cards in balanced 3×2 grid with colored borders + trend indicators, Quick Actions section (4 cards), daily sales bar chart (7 days), top sellers chart, recent movements table, low stock alerts table
   312→   312→- **Sidebar**: Gradient header, active indicators, live clock, last sale display
   313→   313→- **Header**: Global search with Ctrl+K shortcut, clear button
   314→   314→- **Catalog**: Full product/equipment CRUD with brand Select dropdowns, compatibility management with clickable navigation
   315→   315→- **Operations**: Receiving with recent entries table and product pre-selection from alerts, sales with summary badges + print receipt
   316→   316→- **Reports**: 6 report types with charts, date filters, and page descriptions
   317→   317→- **Alerts**: Enhanced cards with progress bars, quick-receive navigation to Receiving page
   318→   318→- **Inventory**: Stats bar (3 summary cards), enhanced status badges with icons, alternating rows
   319→   319→- **Movements**: Color-coded rows and badges, quick date filters, functional Kardex dialog with running balance
   320→   320→- **Locations**: Visual warehouse grid with stock bars and color coding
   321→   321→- **Styling**: Custom scrollbars, consistent table hover states, page descriptions on all pages
   322→   322→
   323→   323→### Code Quality
   324→   324→- **0 ESLint errors**, 6 cosmetic warnings (React Hook Form watch() memoization)
   325→   325→- All React console warnings/errors resolved
   326→   326→- Proper accessibility with DialogDescription on all dialogs
   327→   327→- Hydration-safe rendering
   328→   328→- Reduced Prisma logging for better server stability
   329→   329→
   330→   330→### Architecture Decisions
   331→   331→- **Single-page app**: All views in one route with Zustand-based navigation + cross-page context
   332→   332→- **SQLite + Prisma**: Perfect for pilot-scale (low-medium volume)
   333→   333→- **Desnormalized stock table + movement history**: Dual approach for fast reads + audit trail
   334→   334→- **Recharts**: Native React charts without heavy dependencies
   335→   335→- **TanStack Query**: Server state management with 15s stale time
   336→   336→- **Print receipt**: Opens new window with monospace layout and auto-triggers window.print()
   337→   337→
   338→   338→### KPIs Available
   339→   339→- Stock total valorizado, Products under minimum stock, Sales (day/week/month)
   340→   340→- Movement count, Dead stock analysis, Top sellers, Client sales ranking
   341→   341→- Equipment demand analysis, Inventory rotation
   342→   342→- Daily sales trends (7-day view)
   343→   343→
   344→   344→### Known Issues / Future Work
   345→   345→- No authentication (acceptable for pilot)
   346→   346→- No multi-warehouse support (Phase 2)
   347→   347→- No ERP integration (Phase 2)
   348→   348→- Dashboard sales chart could show 30 days instead of 7
   349→   349→- Barcode scanning not yet implemented
   350→   350→
   351→   351→---
   352→   352→Task ID: style-3
   353→   353→Agent: fullstack-developer
   354→   354→Task: Styling improvements - dark mode, header breadcrumbs, micro-animations
   355→   355→
   356→   356→Work Log:
   357→   357→- **Part 1: Dark/Light Mode Toggle**
   358→   358→  - Installed `next-themes@0.4.6`
   359→   359→  - Created `/src/components/theme-provider.tsx` wrapping next-themes ThemeProvider
   360→   360→  - Updated `layout.tsx`: added ThemeProvider with attribute="class", defaultTheme="light", enableSystem, disableTransitionOnChange
   361→   361→  - Changed html lang from "en" to "es"
   362→   362→  - Added theme toggle button (Sun/Moon icon with rotate/scale animation) to WmsHeader between search and avatar
   363→   363→  - Updated footer in page.tsx to show current theme (Claro/Oscuro) with Sun/Moon icon
   364→   364→
   365→   365→- **Part 2: Header Enhancement with Breadcrumbs**
   366→   366→  - Added breadcrumbs map for all 11 pages with path and description
   367→   367→  - Header restructured with top bar (title, search, theme toggle, avatar) and bottom section (breadcrumbs + description)
   368→   368→  - Breadcrumbs use "/" separator, muted-foreground for parents, foreground font-medium for current page
   369→   369→  - Page description shown below breadcrumb in 11px text
   370→   370→
   371→   371→- **Part 3: Micro-animations and Polish**
   372→   372→  - Created `.animate-fade-in` CSS keyframe animation in globals.css (opacity 0→1, translateY 4px→0, 0.3s ease-out)
   373→   373→  - Applied `animate-fade-in` to `<main>` content area in page.tsx
   374→   374→  - Added `transition-all duration-200 hover:-translate-y-px` to all KPI cards in DashboardPage
   375→   375→  - Added `transition-all duration-200` to all interactive Card elements across 11 pages
   376→   376→  - Updated WmsSidebar nav items: added `hover:scale-[1.02]` and `duration-200`
   377→   377→  - Improved user avatar area: styled avatar with initial, name, and dropdown menu placeholder
   378→   378→  - Added subtle gradient background to main app container
   379→   379→  - Footer enhanced with `bg-background/80 backdrop-blur-sm`
   380→   380→
   381→   381→Stage Summary:
   382→   382→- 0 ESLint errors, 6 cosmetic warnings (unchanged)
   383→   383→- 9 files modified, 1 new file created
   384→   384→- Dark/light mode fully functional with system preference detection
   385→   385→- Breadcrumbs provide navigation context for all pages
   386→   386→- Consistent micro-animations across the entire application
   387→   387→
   388→   388→---
   389→   389→Task ID: feature-3
   390→   390→Agent: fullstack-developer
   391→   391→Task: CSV export, stock adjustment, stock transfer, settings page
   392→   392→
   393→   393→Work Log:
   394→   394→- **Part 1: CSV Export for All Reports**
   395→   395→  - Created `/src/components/wms/lib/export-csv.ts` utility with `exportToCSV()` function
   396→   396→  - UTF-8 BOM for Excel compatibility with Spanish characters
   397→   397→  - Supports currency formatting ($ prefix) and date formatting (dd/mm/yyyy)
   398→   398→  - Added "Exportar CSV" button with FileDown icon to all 6 report tabs in ReportsPage.tsx
   399→   399→  - Each tab exports with proper column mapping: Inventario Valorizado, Inventario Muerto, Top Vendidos, Ventas por Cliente, Demanda por Equipo, Rotación
   400→   400→  - Also replaced placeholder Export button on InventoryPage with functional CSV export
   401→   401→
   402→   402→- **Part 2: Stock Adjustment (AJUSTE) Feature**
   403→   403→  - Added "Ajustar Stock" button (SlidersHorizontal icon) on each inventory row in InventoryPage.tsx
   404→   404→  - Dialog shows: product name (read-only), current stock (read-only), new stock input, optional reason/motivo
   405→   405→  - POSTs to `/api/wms/movimientos` with idTipo=3 (AJUSTE), reference "Ajuste manual"
   406→   406→  - Uses first stock location for the adjustment (API sets stock at specific location)
   407→   407→  - Invalidates inventory queries on success, shows success/error toast
   408→   408→
   409→   409→- **Part 3: Stock Transfer (TRASLADO) Feature**
   410→   410→  - Added "Trasladar" button (ArrowRightLeft icon) on products with stock in multiple locations
   411→   411→  - Dialog shows: product name, origin Select (locations with stock), destination Select (all locations), quantity (max = origin stock)
   412→   412→  - Records TRASLADO movement (idTipo=4), then manually updates stock via PUT /api/wms/stock for both origin (decrement) and destination (increment)
   413→   413→  - Validates origin ≠ destination and quantity ≤ origin stock
   414→   414→  - Invalidates queries on success, shows success/error toast
   415→   415→
   416→   416→- **Part 4: Settings Page**
   417→   417→  - Added 'settings' to WmsPage union type in `/src/types/wms.ts`
   418→   418→  - Added SettingsPage import and entry in pageComponents map in `/src/app/page.tsx`
   419→   419→  - Added "SISTEMA" section with Settings icon to WmsSidebar.tsx nav, plus 'settings: Configuración' to pageTitles
   420→   420→  - Created `/src/components/wms/SettingsPage.tsx` with three sections:
   421→   421→    - **Datos del Almacén**: warehouse name, address, phone (editable, auto-saved to localStorage)
   422→   422→    - **Preferencias**: Moneda (MXN/USD), Tema (Claro/Oscuro integrates with next-themes), Idioma (Español/Inglés)
   423→   423→    - **Acerca de**: Version 1.0.0, system name, tech stack badges
   424→   424→  - Uses `useSyncExternalStore` for localStorage integration (avoids React Compiler setState-in-effect warning)
   425→   425→  - All settings persisted under 'wms-settings' localStorage key
   426→   426→
   427→   427→Stage Summary:
   428→   428→- 0 ESLint errors, 6 cosmetic warnings (unchanged React Hook Form watch compatibility)
   429→   429→- 2 new files created (export-csv.ts, SettingsPage.tsx)
   430→   430→- 5 files modified (ReportsPage.tsx, InventoryPage.tsx, wms.ts, WmsSidebar.tsx, page.tsx)
   431→   431→- All 4 features fully functional
   432→   432→
   433→   433→---
   434→   434→## Current Project Status (Updated - Round 3)
   435→   435→
   436→   436→### What's Working
   437→   437→- **Database**: Complete normalized schema with 10 models, all indexes, seeded with realistic data (15 brands, 12 categories, 37 equipment, 46 products, 192 compatibility links, 12 locations, 11 clients, 18 sales)
   438→   438→- **API**: 25 endpoints for CRUD, movements, sales, reports, search, equipment compatibility, daily sales
   439→   439→- **Frontend**: 12-page SPA with enhanced dashboard, catalog, operations, reports, settings
   440→   440→- **Dark/Light Mode**: Full theme toggle with next-themes, system preference detection, animated Sun/Moon icon
   441→   441→- **Breadcrumbs**: All 12 pages have contextual breadcrumb path + one-line description
   442→   442→- **Dashboard**: 6 KPI cards with colored borders + hover lift effect, Quick Actions (4 cards), daily sales bar chart, top sellers chart, recent movements table, low stock alerts table
   443→   443→- **Sidebar**: Gradient header, active indicators with scale hover, live clock, last sale display, "SISTEMA" section for settings
   444→   444→- **Header**: Breadcrumbs + description bar, global search with Ctrl+K, theme toggle, admin avatar dropdown
   445→   445→- **Catalog**: Full product/equipment CRUD with brand Select dropdowns, compatibility management with clickable navigation
   446→   446→- **Operations**: 
   447→   447→  - Receiving with recent entries table and product pre-selection from alerts
   448→   448→  - Sales with summary badges + print receipt
   449→   449→  - **NEW: Stock Adjustment (AJUSTE)** dialog from inventory page with motivo
   450→   450→  - **NEW: Stock Transfer (TRASLADO)** dialog for multi-location products with validation
   451→   451→- **Reports**: 6 report types with charts, date filters, page descriptions
   452→   452→- - **NEW: CSV Export** on all 6 report tabs + inventory page
   453→   453→- **Alerts**: Enhanced cards with progress bars, quick-receive navigation
   454→   454→- **Inventory**: Stats bar (3 summary cards), enhanced status badges with dark mode variants, alternating rows, CSV export
   455→   455→- **Movements**: Color-coded rows and badges, quick date filters, functional Kardex dialog
   456→   456→- **Locations**: Visual warehouse grid with stock bars and color coding
   457→   457→- **Settings**: **NEW PAGE** - Warehouse data, preferences (currency/theme/language), about section, localStorage persistence
   458→   458→- **Styling**: Custom scrollbars, fade-in animation, consistent hover effects with translate-y lift, gradient background
   459→   459→
   460→   460→### Code Quality
   461→   461→- **0 ESLint errors**, 6 cosmetic warnings (React Hook Form watch() memoization - unchanged)
   462→   462→- All React console warnings/errors resolved
   463→   463→- Proper accessibility with DialogDescription on all dialogs
   464→   464→- Hydration-safe rendering
   465→   465→- Removed duplicate Toaster from layout.tsx (kept Sonner Toaster in page.tsx)
   466→   466→
   467→   467→### Architecture Decisions
   468→   468→- **Single-page app**: All views in one route with Zustand-based navigation + cross-page context
   469→   469→- **SQLite + Prisma**: Perfect for pilot-scale (low-medium volume)
   470→   470→- **Desnormalized stock table + movement history**: Dual approach for fast reads + audit trail
   471→   471→- **Recharts**: Native React charts without heavy dependencies
   472→   472→- **TanStack Query**: Server state management with 15s stale time
   473→   473→- **next-themes**: Dark/light mode with system preference detection
   474→   474→- **localStorage**: Settings persistence via useSyncExternalStore
   475→   475→
   476→   476→### Features Added This Round (Round 3)
   477→   477→1. Dark/Light mode toggle (next-themes)
   478→   478→2. Breadcrumbs with page descriptions on all 12 pages
   479→   479→3. Fade-in animation for page transitions
   480→   480→4. KPI card hover lift effects (-translate-y-px)
   481→   481→5. Admin avatar dropdown with menu
   482→   482→6. CSV Export on 6 reports + inventory (7 exportable views)
   483→   483→7. Stock Adjustment (AJUSTE) dialog with motivo field
   484→   484→8. Stock Transfer (TRASLADO) dialog with origin/destination validation
   485→   485→9. Settings page with warehouse data, preferences, about section
   486→   486→10. Footer theme indicator (Claro/Oscuro)
   487→   487→
   488→   488→### KPIs Available
   489→   489→- Stock total valorizado, Products under minimum stock, Sales (day/week/month)
   490→   490→- Movement count, Dead stock analysis, Top sellers, Client sales ranking
   491→   491→- Equipment demand analysis, Inventory rotation, Daily sales trends (7-day view)
   492→   492→
   493→   493→### Known Issues / Future Work
   494→   494→- No authentication (acceptable for pilot)
   495→   495→- No multi-warehouse support (Phase 2)
   496→   496→- No ERP integration (Phase 2)
   497→   497→- Dashboard sales chart could show 30 days instead of 7
   498→   498→- Barcode scanning not yet implemented
   499→   499→- Sandbox memory constraints prevent simultaneous Chrome + Next.js Turbopack (resource limitation, not code bug)
   500→   500→
   501→   501→### Priority Recommendations for Next Phase
   502→   502→1. Add barcode scanning support (using camera API)
   503→   503→2. Implement physical inventory counting feature with variance report
   504→   504→3. User authentication (basic username/password for pilot)
   505→   505→4. Multi-warehouse support
   506→   506→5. ERP/contabilidad integration
   507→   507→6. Picking list generation with optimized routes
   508→   508→7. Email notifications for low stock alerts
   509→   509→8. 30-day sales chart option on dashboard
   510→   510→
   511→   511→---
   512→   512→Task ID: 4 (Cron Review Round 4)
   513→   513→Agent: Main Architect + Sub-agents (code-review, backend, frontend-fix, styling, features)
   514→   514→Task: QA testing via code review, fix bugs, improve styling, add new features
   515→   515→
   516→   516→Work Log:
   517→   517→- **Code Review**: Comprehensive review of 21 source files identified 42 issues (1 critical, 6 high, 16 medium, 19 low)
   518→   518→- **Critical Bug Fix**: Replaced non-atomic 3-call stock transfer with single `POST /api/wms/stock/transfer` endpoint using Prisma `$transaction`
   519→   519→- **Backend API Improvements**:
   520→   520→  - Added `idUbicacion` filter parameter to stock API (`/api/wms/stock`)
   521→   521→  - Created `/api/wms/categorias` endpoint for category listing
   522→   522→  - Added `_count.productoEquipo` to equipos list endpoint (repuestosCount field)
   523→   523→  - Added PATCH handler to ventas API for sale cancellation with stock restoration via DEVOLUCION movements
   524→   524→  - Added PUT and DELETE handlers to ubicaciones API (edit + soft-delete with stock check)
   525→   525→- **Frontend Bug Fixes**:
   526→   526→  - Fixed ProductsPage: replaced broken categorias query (`/api/wms/productos?pageSize=1`) with proper `/api/wms/categorias` endpoint
   527→   527→  - Fixed EquipmentPage: repuestos count now shows actual number from API instead of `?` for non-expanded rows
   528→   528→  - Fixed EquipmentPage: unlink dialog now shows only linked products instead of entire catalog
   529→   529→  - Fixed LocationsPage: stock query now uses server-side `idUbicacion` filter instead of client-side filtering
   530→   530→  - Fixed InventoryPage: stock transfer now uses single atomic API call instead of 3 sequential calls
   531→   531→- **Styling & UX Improvements**:
   532→   532→  - Fixed chart colors: replaced grayscale invisible-in-dark-mode colors with vibrant palette (#22c55e, #3b82f6, #f59e0b, etc.)
   533→   533→  - Fixed theme toggle flash: replaced `useState(false)+useEffect` with `useSyncExternalStore` (0 lint errors)
   534→   534→  - Fixed footer date: removed stale `useMemo([],[])`, date now recalculates on every render
   535→   535→  - Added "Sin resultados" message in global search when no matches found
   536→   536→  - Made header dropdown "Configuración" button navigate to settings page
   537→   537→  - Made header dropdown "Cerrar Sesión" button show toast notification
   538→   538→  - Added loading skeletons to Reports page (previously showed empty content during load)
   539→   539→  - Fixed O(n×m) performance in ReportsPage: built `stockByProduct` Map for O(1) lookups
   540→   540→  - Removed hardcoded/misleading TrendIndicator values from dashboard KPI cards
   541→   541→  - Added date validation guards to `formatDate` and `formatDateTime` (handles null/undefined/invalid)
   542→   542→- **New Features**:
   543→   543→  - **Category/Brand filters**: Added Categoría and Marca Select dropdowns to Products page toolbar
